[35m[1mConsolidate compiler generated dependencies of target node1[0m
[ 25%] [32mBuilding CXX object CMakeFiles/node1.dir/src/node1.cpp.o[0m
[ 75%] Built target node2
[01m[K/home/ben/robot_snake/src/package1/src/node1.cpp:[m[K In function ‘[01m[Kvoid shutdown_callback(std::shared_ptr<Node1>)[m[K’:
[01m[K/home/ben/robot_snake/src/package1/src/node1.cpp:257:53:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Knode[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  257 | void shutdown_callback([01;35m[Kconst std::shared_ptr<Node1> node[m[K)
      |                        [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[100%] [32m[1mLinking CXX executable node1[0m
[100%] Built target node1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/lib/package1/node1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/lib/package1/node2
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//launch/launch1.py
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//launch/m_r_launch.py
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//config/node1_con.yaml
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/package_run_dependencies/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/parent_prefix_path/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/path.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/path.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.bash
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.zsh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.dsv
-- Symlinking: /home/ben/robot_snake/install/package1/share/package1/package.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/packages/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/cmake/package1Config.cmake
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/cmake/package1Config-version.cmake
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/package.xml
